"name","x.mni","y.mni","z.mni","anat_label","hemi"
"roi1",-34.3988,-42.2696,-20.7688,"Left Fusiform Gyrus","L"
"roi2",-31.648,-33.249,-17.2897,"Left Fusiform Gyrus","L"
"roi3",-37.2929,-64.3682,-16.2224,"Left Fusiform Gyrus","L"
"roi4",-26.2178,-55.9863,-7.65914,"Left Lingual Gyrus","L"
"roi5",-25.2483,-76.2559,-9.64523,"Left Fusiform Gyrus","L"
"roi6",-37.1194,-84.8533,-15.9633,"Within 1 mm: Left Fusiform Gyrus","L"
"roi7",-19.5857,-36.9973,-11.0888,"Left ParaHippocampal Gyrus","L"
"roi8",-46.6867,-71.1641,-8.9295,"Left Inferior Occipital Gyrus","L"
"roi9",-18.0068,-89.2607,-13.6496,"Left Lingual Gyrus","L"
"roi10",-13.8527,-61.7739,-3.81835,"Left Lingual Gyrus","L"
"roi11",-7.48106,-76.9042,-4.33421,"Left Lingual Gyrus","L"
"roi12",-26.3192,-98.5164,-11.3822,"Within 1 mm: Left Inferior Occipital Gyrus","L"
"roi13",-14.3462,-42.6675,-4.39625,"Left Lingual Gyrus","L"
"roi14",-42.8919,-88.3054,-5.83919,"Within 1 mm: Left Middle Occipital Gyrus","L"
"roi15",-9.47079,-98.6794,-6.93073,"Left Calcarine Gyrus","L"
"roi16",-15.2902,-57.7873,2.84586,"Left Lingual Gyrus","L"
"roi17",-46.9684,-76.1572,3.47369,"Left Middle Occipital Gyrus","L"
"roi18",-5.74178,-90.5157,1.69464,"Left Calcarine Gyrus","L"
"roi19",-25.7323,-98.4741,4.80526,"Left Middle Occipital Gyrus","L"
"roi20",-14.8679,-49.3238,4.99405,"Left Calcarine Gyrus","L"
"roi21",-8.4118,-75.7455,10.9385,"Left Calcarine Gyrus","L"
"roi22",-19.8886,-65.0512,8.86349,"Left Calcarine Gyrus","L"
"roi23",-39.7012,-87.117,9.06229,"Left Middle Occipital Gyrus","L"
"roi24",-12.5534,-98.0865,17.4839,"Left Superior Occipital Gyrus","L"
"roi25",-4.38374,-85.4999,25.8097,"Left Cuneus","L"
"roi26",-13.0693,-71.8943,22.3245,"Left Cuneus","L"
"roi27",-26.6336,-87.8089,19.3337,"Left Middle Occipital Gyrus","L"
"roi28",-33.8647,-86.7185,24.3129,"Left Middle Occipital Gyrus","L"
"roi29",-18.06,-90.27,33.43,"Left Superior Occipital Gyrus","L"
"roi30",-14.299,-81.9154,37.2173,"Left Cuneus","L"
"roi31",-24.1348,-80.2599,44.3738,"Left Superior Parietal Lobule","L"
"roi32",-51.8878,-9.87248,1.70618,"Left Superior Temporal Gyrus","L"
"roi33",-58.3827,-21.9784,8.8373,"Left Superior Temporal Gyrus","L"
"roi34",-37.4024,-23.5967,10.8043,"Left Heschls Gyrus","L"
"roi35",-40.0375,-8.81251,13.975,"Left Rolandic Operculum","L"
"roi36",-38.5118,-26.7523,20.537,"Left Rolandic Operculum","L"
"roi37",-62.3664,-38.7195,16.9929,"Left Superior Temporal Gyrus","L"
"roi38",-43.3416,-35.1903,15.8344,"Left Superior Temporal Gyrus","L"
"roi39",-51.3091,-13.5371,15.551,"Left Postcentral Gyrus","L"
"roi40",-62.0167,-2.86667,11.8667,"Left Rolandic Operculum","L"
"roi41",-51.7094,-25.5224,19.7182,"Left SupraMarginal Gyrus","L"
"roi42",-63.6759,-18.3266,22.2593,"Left Postcentral Gyrus","L"
"roi43",-61.4239,-1.53593,24.5128,"Left Postcentral Gyrus","L"
"roi44",-64.7551,-10.4743,32.5441,"Within 1 mm: Left Postcentral Gyrus","L"
"roi45",-55.29,-8.31001,30.65,"Left Precentral Gyrus","L"
"roi46",-57.9634,-21.4328,41.7552,"Left SupraMarginal Gyrus","L"
"roi47",-53.5546,-7.6736,43.8721,"Left Postcentral Gyrus","L"
"roi48",-51.0075,-16.4154,41.6248,"Left Postcentral Gyrus","L"
"roi49",-8.90501,-14.0028,48.2548,"Left SMA","L"
"roi50",-42.4648,-15.125,48.9861,"Left Postcentral Gyrus","L"
"roi51",-50.7448,-17.7359,55.6774,"Left Postcentral Gyrus","L"
"roi52",-50.6448,-28.1708,58.718,"Left Postcentral Gyrus","L"
"roi53",-40.4618,-24.4763,54.1645,"Left Postcentral Gyrus","L"
"roi54",-9.21494,-39.2825,56.9955,"Left Precuneus","L"
"roi55",-5.37904,-26.4952,58.1758,"Left Paracentral Lobule","L"
"roi56",-4.88609,-9.08611,59.1588,"Left SMA","L"
"roi57",-36.4083,-17.975,66.0667,"Left Precentral Gyrus","L"
"roi58",-33.1852,-44.9917,64.2237,"Left Superior Parietal Lobule","L"
"roi59",-33.7682,-27.4539,63.2682,"Left Precentral Gyrus","L"
"roi60",-33.2425,-35.8734,65.8486,"Left Postcentral Gyrus","L"
"roi61",-23.1428,-12.7686,68.3595,"Left Precentral Gyrus","L"
"roi62",-19.8589,-26.1873,69.544,"Left Precentral Gyrus","L"
"roi63",-10.8396,-44.1767,72.6762,"Left Precuneus","L"
"roi64",-4.37,-28.0612,70.6486,"Left Paracentral Lobule","L"
"roi65",-11.6402,-14.4939,74.724,"Left Paracentral Lobule","L"
"roi66",-19.1305,-31.923,71.5292,"Left Postcentral Gyrus","L"
"roi67",-21.666,-40.6473,73.0467,"Left Postcentral Gyrus","L"
"roi68",-11.6078,-30.1469,75.4281,"Left Paracentral Lobule","L"
"roi69",-46.9409,-43.7562,-20.5393,"Left Inferior Temporal Gyrus","L"
"roi70",-50.9876,-56.6413,-15.1303,"Left Inferior Temporal Gyrus","L"
"roi71",-55.8601,-63.9932,-0.522484,"Left Middle Temporal Gyrus","L"
"roi72",-48.8722,-68.6056,12.6167,"Left Middle Temporal Gyrus","L"
"roi73",-28.4086,-72.2477,30.8836,"Left Middle Occipital Gyrus","L"
"roi74",-57.6782,-31.6056,44.2556,"Left Inferior Parietal Lobule","L"
"roi75",-24.1404,-66.9496,50.7533,"Left Superior Parietal Lobule","L"
"roi76",-48.4009,-28.8342,44.3895,"Left Inferior Parietal Lobule","L"
"roi77",-36.7705,-46.3274,43.3197,"Left Inferior Parietal Lobule","L"
"roi78",-31.164,-59.9988,53.669,"Left Superior Parietal Lobule","L"
"roi79",-42.6097,-35.9968,50.9617,"Left Postcentral Gyrus","L"
"roi80",-40.9383,-49.5033,57.4945,"Left Inferior Parietal Lobule","L"
"roi81",-15.0265,-71.1835,59.4605,"Left Precuneus","L"
"roi82",-32.5119,-59.9458,64.3898,"Left Superior Parietal Lobule","L"
"roi83",-8.52643,-57.7571,65.9879,"Left Precuneus","L"
"roi84",-23.7267,-55.6819,68.2543,"Left Superior Parietal Lobule","L"
"roi85",-17.375,-51.875,73.475,"Left Superior Parietal Lobule","L"
"roi86",-43.0871,-5.4051,53.4985,"Left Precentral Gyrus","L"
"roi87",-27.0624,-3.3358,57.379,"Left Precentral Gyrus","L"
"roi88",-31.3651,-8.72124,53.2089,"Left Precentral Gyrus","L"
"roi89",-21.9339,0.284637,68.0512,"Left Superior Frontal Gyrus","L"
"roi90",-52.1162,6.6077,26.4391,"Left Precentral Gyrus","L"
"roi91",-52.7892,2.18733,39.7669,"Left Precentral Gyrus","L"
"roi92",-57.6974,-34.6149,24.5825,"Left SupraMarginal Gyrus","L"
"roi93",-60.5398,-47.2188,28.1596,"Left SupraMarginal Gyrus","L"
"roi94",-63.6387,-24.2683,33.6843,"Left SupraMarginal Gyrus","L"
"roi95",-64.0381,-38.515,33.4647,"Left SupraMarginal Gyrus","L"
"roi96",-58.3139,-54.7738,10.16,"Left Middle Temporal Gyrus","L"
"roi97",-46.1045,6.00363,-16.2073,"Left Temporal Pole","L"
"roi98",-40.6423,2.39615,-4.40385,"Left Insula Lobe","L"
"roi99",-35.1214,24.9786,-1.20715,"Left Inferior Frontal Gyrus (p. Triangularis)","L"
"roi100",-41.6911,-13.9532,-1.40443,"Left Superior Temporal Gyrus","L"
"roi101",-35.4236,19.4971,7.9241,"Left Insula Lobe","L"
"roi102",-38.6577,4.77884,11.1664,"Left Insula Lobe","L"
"roi103",-46.7594,11.4877,1.9434,"Left Inferior Frontal Gyrus (p. Opercularis)","L"
"roi104",-52.7467,1.16666,5.14555,"Left Rolandic Operculum","L"
"roi105",-54.4559,8.51149,14.181,"Left Inferior Frontal Gyrus (p. Opercularis)","L"
"roi106",-34.103,42.2655,29.3814,"Left Middle Frontal Gyrus","L"
"roi107",-6.98846,21.9551,31.6624,"Left Middle Cingulate Cortex","L"
"roi108",-7.57038,2.74904,41.3107,"Left Middle Cingulate Cortex","L"
"roi109",-12.1515,-28.2707,42.8298,"Left Middle Cingulate Cortex","L"
"roi110",-6.65722,9.37,49.6378,"Left SMA","L"
"roi111",-13.2569,-42.4695,50.1521,"Left Middle Cingulate Cortex","L"
"roi112",-6.53608,-49.9817,59.1962,"Left Precuneus","L"
"roi113",-7.268,-3.71701,71.682,"Left SMA","L"
"roi114",-13.8368,25.1696,-21.0422,"Left Superior Orbital Gyrus","L"
"roi115",-25.3273,23.4212,-20.302,"Left Inferior Frontal Gyrus (p. Orbitalis)","L"
"roi116",-12.9814,46.5027,-21.6601,"Left Superior Orbital Gyrus","L"
"roi117",-5.09163,24.7295,-20.3946,"Left Rectal Gyrus","L"
"roi118",-16.7202,64.5411,-9.6301,"Left Superior Orbital Gyrus","L"
"roi120",-28.2192,5.50127,-35.6254,"Left Temporal Pole","L"
"roi121",-28.0135,-6.81012,-32.0573,"Left ParaHippocampal Gyrus","L"
"roi122",-56.5368,-27.1708,-28.5662,"Within 1 mm: Left Inferior Temporal Gyrus","L"
"roi123",-43.2084,-23.9665,-25.479,"Left Inferior Temporal Gyrus","L"
"roi124",-46.0147,13.0961,-32.6901,"Left Medial Temporal Pole","L"
"roi125",-33.9271,11.2936,-29.1165,"Left Temporal Pole","L"
"roi126",-21.85,-21.1861,-25.0779,"Left ParaHippocampal Gyrus","L"
"roi127",-31.119,-75.2815,42.725,"Left Inferior Parietal Lobule","L"
"roi128",-62.2005,-40.2966,44.0481,"Within 2 mm: Left Inferior Parietal Lobule","L"
"roi129",-55.9257,-51.6267,44.3209,"Within 1 mm: Left Inferior Parietal Lobule","L"
"roi130",-36.1863,-63.7473,49.5554,"Left Inferior Parietal Lobule","L"
"roi131",-44.9242,-52.5371,49.8661,"Left Inferior Parietal Lobule","L"
"roi132",-50.4542,-39.0564,48.6127,"Left Inferior Parietal Lobule","L"
"roi133",-62.5043,-50.8869,-8.85819,"Left Middle Temporal Gyrus","L"
"roi134",-29.2706,49.8121,-14.6401,"Left Inferior Frontal Gyrus (p. Orbitalis)","L"
"roi135",-44.815,49.0321,-8.71565,"Left Middle Orbital Gyrus","L"
"roi136",-51.5106,32.9486,9.99163,"Left Inferior Frontal Gyrus (p. Triangularis)","L"
"roi137",-42.1707,49.3484,7.38697,"Left Middle Frontal Gyrus","L"
"roi138",-30.8782,57.5629,10.221,"Left Middle Frontal Gyrus","L"
"roi139",-45.2201,36.5311,21.3654,"Left Middle Frontal Gyrus","L"
"roi140",-47.0053,18.7406,29.4922,"Left Inferior Frontal Gyrus (p. Triangularis)","L"
"roi141",-41.5963,6.62682,35.0957,"Left Precentral Gyrus","L"
"roi142",-41.0005,28.7223,41.4156,"Left Middle Frontal Gyrus","L"
"roi143",-35.0905,16.9455,-9.13378,"Left Insula Lobe","L"
"roi144",-10.7306,-79.2975,45.9392,"Left Precuneus","L"
"roi145",-5.75,-65.108,53.566,"Left Precuneus","L"
"roi146",-4.54523,8.23094,29.5,"Left Anterior Cingulate Cortex","L"
"roi147",-5.34412,-22.5865,30.1359,"Within 2 mm: Left Middle Cingulate Cortex","L"
"roi148",-5.15282,27.0451,47.56,"Left Superior Medial Gyrus","L"
"roi149",-57.6045,-4.33941,-28.0407,"Left Inferior Temporal Gyrus","L"
"roi150",-64.5497,-22.1668,-19.4695,"Left Inferior Temporal Gyrus","L"
"roi151",-62.0577,-39.3577,-17.1192,"Left Inferior Temporal Gyrus","L"
"roi152",-59.6794,-10.9029,-13.3029,"Left Middle Temporal Gyrus","L"
"roi153",-55.6709,5.70461,-11.0859,"Left Temporal Pole","L"
"roi154",-63.1408,-36.847,-1.63872,"Left Middle Temporal Gyrus","L"
"roi155",-54.4067,-24.1436,-4.36658,"Left Middle Temporal Gyrus","L"
"roi156",-63.3289,-13.6826,-2.29914,"Left Middle Temporal Gyrus","L"
"roi157",-64.5397,-33.3692,6.0271,"Left Middle Temporal Gyrus","L"
"roi158",-54.7603,-44.0103,5.45147,"Left Middle Temporal Gyrus","L"
"roi159",-60.9815,-49.2391,15.826,"Left Superior Temporal Gyrus","L"
"roi160",-47.6727,-59.7764,18.345,"Left Middle Temporal Gyrus","L"
"roi161",-41.4351,-81.7479,27.9223,"Left Middle Occipital Gyrus","L"
"roi162",-48.1856,-66.6011,27.8683,"Left Angular Gyrus","L"
"roi163",-57.0032,-57.5048,28.0648,"Left Angular Gyrus","L"
"roi164",-43.1884,-74.472,42.5443,"Left Angular Gyrus","L"
"roi165",-50.0308,-62.8268,47.296,"Within 1 mm: Left Angular Gyrus","L"
"roi166",-37.3876,22.4934,-16.0971,"Left Inferior Frontal Gyrus (p. Orbitalis)","L"
"roi167",-39.2394,36.7992,-13.9735,"Left Inferior Frontal Gyrus (p. Orbitalis)","L"
"roi168",-5.69972,54.7391,-13.6407,"Left Mid Orbital Gyrus","L"
"roi169",-6.88077,34.3192,-10.3038,"Left Mid Orbital Gyrus","L"
"roi170",-48.3134,30.8349,-10.6163,"Left Inferior Frontal Gyrus (p. Orbitalis)","L"
"roi171",-29.6864,59.6414,-4.34286,"Left Superior Orbital Gyrus","L"
"roi172",-49.7591,27.2136,0.231819,"Left Inferior Frontal Gyrus (p. Triangularis)","L"
"roi173",-7.71416,58.6938,1.60487,"Left Superior Medial Gyrus","L"
"roi174",-7.33041,43.6427,4.32105,"Left Anterior Cingulate Cortex","L"
"roi175",-55.5478,18.367,11.5543,"Left Inferior Frontal Gyrus (p. Triangularis)","L"
"roi176",-19.0057,67.8637,5.16565,"Left Superior Frontal Gyrus","L"
"roi177",-6.45302,33.6719,21.1983,"Left Anterior Cingulate Cortex","L"
"roi178",-5.87827,52.7615,25.0298,"Left Superior Medial Gyrus","L"
"roi179",-16.6829,59.0605,27.6884,"Left Superior Frontal Gyrus","L"
"roi180",-26.3436,50.4639,30.3635,"Left Middle Frontal Gyrus","L"
"roi181",-28.4496,26.6955,45.0593,"Left Middle Frontal Gyrus","L"
"roi182",-44.0047,14.603,50.9241,"Left Middle Frontal Gyrus","L"
"roi183",-10.3276,42.1062,51.5143,"Left Superior Medial Gyrus","L"
"roi184",-21.6299,35.7995,48.0252,"Left Superior Frontal Gyrus","L"
"roi185",-43.3634,3.11137,51.3687,"Left Precentral Gyrus","L"
"roi186",-32.2977,10.3291,59.9036,"Left Middle Frontal Gyrus","L"
"roi187",-25.3289,15.5349,55.9384,"Left Middle Frontal Gyrus","L"
"roi188",-14.476,20.4784,63.9301,"Left Superior Frontal Gyrus","L"
"roi189",-7.38226,8.19444,66.0403,"Left SMA","L"
"roi190",-9.52583,-52.1742,10.41,"Left Precuneus","L"
"roi191",-14.4426,-61.2603,20.4578,"Left Cuneus","L"
"roi192",-5.24265,-53.9713,20.486,"Left Precuneus","L"
"roi193",-7.43906,-41.3594,24.3969,"Left Posterior Cingulate Cortex","L"
"roi194",-11.8573,-70.8805,33.1319,"Left Precuneus","L"
"roi195",-6.30158,-61.1849,30.8998,"Left Precuneus","L"
"roi196",-8.75484,-45.3032,33.4199,"Left Middle Cingulate Cortex","L"
"roi197",-4.95644,-35.4921,39.6079,"Left Middle Cingulate Cortex","L"
"roi198",-3.625,-13.8375,38.775,"Left Middle Cingulate Cortex","L"
"roi199",-4.41988,-70.4151,41.8452,"Left Precuneus","L"
"roi200",-7.53507,-52.7489,44.3728,"Left Precuneus","L"
"roi201",32.0702,-37.3889,-22.1068,"Right Fusiform Gyrus","R"
"roi202",29.5074,-30.4653,-17.7978,"Right Fusiform Gyrus","R"
"roi203",32.7424,-56.9481,-16.5,"Right Fusiform Gyrus","R"
"roi204",35.898,-75.1054,-14.5608,"Right Fusiform Gyrus","R"
"roi205",24.7739,-54.5859,-7.79548,"Right Lingual Gyrus","R"
"roi206",21.8582,-76.8643,-10.1812,"Right Lingual Gyrus","R"
"roi207",17.0256,-36.0073,-12.0683,"Right Lingual Gyrus","R"
"roi208",18.4,-88.8729,-12.1957,"Right Lingual Gyrus","R"
