"name","x.mni","y.mni","z.mni","anat_label","hemi"
"roi209",49.2696,-64.9954,-10.0929,"Right Inferior Temporal Gyrus","R"
"roi210",41.0259,-84.7,-12.3295,"Right Inferior Occipital Gyrus","R"
"roi211",7.62981,-74.6707,-3.90529,"Right Lingual Gyrus","R"
"roi212",11.8297,-59.538,-2.55434,"Right Lingual Gyrus","R"
"roi213",23.0318,-97.5227,-10.2136,"Right Lingual Gyrus","R"
"roi214",16.9555,-44.9409,-1.99878,"Right Lingual Gyrus","R"
"roi215",7.50597,-93.2348,-1.79777,"Left Calcarine Gyrus","R"
"roi216",47.9676,-66.5209,4.63564,"Right Middle Temporal Gyrus","R"
"roi217",13.384,-47.0926,5.10532,"Right Lingual Gyrus","R"
"roi218",32.473,-92.0609,1.62704,"Right Middle Occipital Gyrus","R"
"roi219",8.04504,-74.5731,9.58815,"Right Calcarine Gyrus","R"
"roi220",20.3029,-60.189,6.78363,"Right Calcarine Gyrus","R"
"roi221",20.9328,-100.553,8.14387,"Right Cuneus","R"
"roi222",40.3368,-82.5271,9.31766,"Right Middle Occipital Gyrus","R"
"roi223",11.6623,-95.2617,19.8414,"Right Cuneus","R"
"roi224",14.8245,-66.3,20.2791,"Right Cuneus","R"
"roi225",4.09789,-81.2608,24.3007,"Right Cuneus","R"
"roi226",25.0827,-89.1357,21.1744,"Right Superior Occipital Gyrus","R"
"roi227",33.4326,-81.7045,23.447,"Right Middle Occipital Gyrus","R"
"roi228",12.8026,-78.4159,34.5851,"Right Cuneus","R"
"roi229",14.0864,-88.2029,36.8626,"Right Cuneus","R"
"roi230",27.3437,-80.0409,35.0266,"Right Superior Occipital Gyrus","R"
"roi231",52.6298,3.5798,-5.95602,"Right Temporal Pole","R"
"roi232",61.6486,-19.9804,0.466614,"Right Superior Temporal Gyrus","R"
"roi233",53.9625,-13.9125,6.68125,"Right Superior Temporal Gyrus","R"
"roi234",39.0658,-18.3758,5.25891,"Right Insula Lobe","R"
"roi235",37.49,-7.88,14.6011,"Right Insula Lobe","R"
"roi236",33.8877,-21.0916,15.3565,"Right Insula Lobe","R"
"roi237",60.1216,-26.4886,12.9322,"Right Superior Temporal Gyrus","R"
"roi238",63.5978,-38.2905,14.7632,"Right Superior Temporal Gyrus","R"
"roi239",40.9487,-13.3855,18.9171,"Right Rolandic Operculum","R"
"roi240",40.7461,-29.3572,19.7663,"Right Rolandic Operculum","R"
"roi241",49.9362,-11.2215,14.0638,"Right Rolandic Operculum","R"
"roi242",58.3944,0.949432,10.6528,"Right Rolandic Operculum","R"
"roi243",47.2937,-23.0025,20.415,"Right Rolandic Operculum","R"
"roi244",60.8748,-14.0088,17.0905,"Right Postcentral Gyrus","R"
"roi245",59.9527,6.96414,30.996,"Right Precentral Gyrus","R"
"roi246",59.3587,-4.59622,27.7057,"Right Postcentral Gyrus","R"
"roi247",60.4713,-14.9247,31.2328,"Right Postcentral Gyrus","R"
"roi248",51.0559,-5.83994,39.0062,"Right Precentral Gyrus","R"
"roi249",54.2431,-17.763,41.8691,"Right Postcentral Gyrus","R"
"roi250",9.96667,-18.2788,42.9864,"Right Middle Cingulate Cortex","R"
"roi251",50.9776,-12.456,50.9209,"Right Precentral Gyrus","R"
"roi252",42.6618,-10.5889,50.4556,"Right Precentral Gyrus","R"
"roi253",47.0961,-26.3016,58.3398,"Right Postcentral Gyrus","R"
"roi254",5.54809,-10.187,51.8504,"Right SMA","R"
"roi255",40.809,-21.7215,57.1479,"Right Precentral Gyrus","R"
"roi256",34.4919,-19.1257,65.7493,"Right Precentral Gyrus","R"
"roi257",29.0667,-35.9333,66.95,"Right Postcentral Gyrus","R"
"roi258",28.2064,-43.9482,67.3768,"Right Postcentral Gyrus","R"
"roi259",31.0171,-28.2679,63.9507,"Right Postcentral Gyrus","R"
"roi260",3.40942,-26.3747,60.6853,"Right SMA","R"
"roi261",27.4762,-12.9577,68.5292,"Right Precentral Gyrus","R"
"roi262",7.98195,-41.6873,70.9612,"Right Paracentral Lobule","R"
"roi263",18.4183,-25.4659,68.8738,"Right Precentral Gyrus","R"
"roi264",18.65,-29.7167,70.75,"Right Precentral Gyrus","R"
"roi265",18.8718,-35.5744,74.6154,"Right Postcentral Gyrus","R"
"roi266",14.0694,-9.30602,72.1552,"Right Superior Frontal Gyrus","R"
"roi267",14.3131,-51.6921,74.5269,"Right Postcentral Gyrus","R"
"roi268",3.60522,-23.2138,73.4751,"Right Paracentral Lobule","R"
"roi269",13.4354,-22.0297,75.3598,"Right Precentral Gyrus","R"
"roi270",10.2392,-34.197,78.3127,"Right Paracentral Lobule","R"
"roi271",47.7225,-50.0059,-18.8249,"Right Inferior Temporal Gyrus","R"
"roi272",57.9367,-55.2033,-2.59667,"Right Inferior Temporal Gyrus","R"
"roi273",52.9437,-58.0899,15.3506,"Right Middle Temporal Gyrus","R"
"roi274",42.0801,-78.9088,30.2873,"Right Middle Occipital Gyrus","R"
"roi275",31.5318,-70.325,33.5716,"Right Middle Occipital Gyrus","R"
"roi276",56.4738,-23.8031,45.3346,"Right Postcentral Gyrus","R"
"roi277",17.1679,-80.942,48.6804,"Right Superior Parietal Lobule","R"
"roi278",41.1156,-40.8022,52.1414,"Right Inferior Parietal Lobule","R"
"roi279",42.819,-29.7354,45.3646,"Right Postcentral Gyrus","R"
"roi280",31.0723,-67.0257,50.5461,"Right Superior Parietal Lobule","R"
"roi281",35.06,-49.8929,47.8217,"Right Inferior Parietal Lobule","R"
"roi282",20.3167,-71.3668,51.7751,"Right Superior Parietal Lobule","R"
"roi283",32.6459,-39.4745,54.0959,"Right Postcentral Gyrus","R"
"roi284",32.2062,-55.2858,54.8307,"Right Inferior Parietal Lobule","R"
"roi285",6.303,-71.321,52.7451,"Right Precuneus","R"
"roi286",25.3,-62.8599,58.4086,"Right Superior Parietal Lobule","R"
"roi287",6.32119,-56.0185,61.3649,"Right Precuneus","R"
"roi288",13.1486,-67.2892,64.1689,"Right Precuneus","R"
"roi289",24.3269,-54.1611,68.4034,"Right Superior Parietal Lobule","R"
"roi290",38.5592,-3.77109,55.3781,"Right Middle Frontal Gyrus","R"
"roi291",26.6591,-5.58698,55.3227,"Right Superior Frontal Gyrus","R"
"roi292",22.8915,-6.08775,68.101,"Right Superior Frontal Gyrus","R"
"roi293",48.6113,8.76991,26.3008,"Right Inferior Frontal Gyrus (p. Opercularis)","R"
"roi294",59.1246,-48.4111,9.76746,"Right Middle Temporal Gyrus","R"
"roi295",51.5368,-43.3076,16.9414,"Right Superior Temporal Gyrus","R"
"roi296",60.733,-42.8588,26.8022,"Right SupraMarginal Gyrus","R"
"roi297",58.3894,-32.4968,26.6731,"Right SupraMarginal Gyrus","R"
"roi298",60.2015,-24.5802,24.866,"Right SupraMarginal Gyrus","R"
"roi299",62.2305,-27.0322,39.9122,"Right SupraMarginal Gyrus","R"
"roi300",61.174,-36.7585,41.2539,"Right SupraMarginal Gyrus","R"
"roi301",51.0634,3.49527,42.7565,"Right Precentral Gyrus","R"
"roi302",39.402,6.27777,-16.6626,"Within 2 mm: Right Temporal Pole","R"
"roi303",40.4042,9.0025,-3.28463,"Right Insula Lobe","R"
"roi304",39.9958,-10.0226,-4.47947,"Right Insula Lobe","R"
"roi305",38.8147,-0.698135,5.90338,"Right Insula Lobe","R"
"roi306",36.4989,22.8957,4.05852,"Right Insula Lobe","R"
"roi307",37.8023,6.76192,11.3638,"Right Insula Lobe","R"
"roi308",49.3008,5.24242,3.84568,"Right Insula Lobe","R"
"roi309",53.6427,11.6484,11.4833,"Right Inferior Frontal Gyrus (p. Opercularis)","R"
"roi310",31.5551,47.2392,26.4502,"Right Middle Frontal Gyrus","R"
"roi311",6.58636,18.2773,36.5406,"Right Middle Cingulate Cortex","R"
"roi312",6.41973,2.40479,43.1546,"Right Middle Cingulate Cortex","R"
"roi313",10.8255,-35.7918,45.3567,"Right Middle Cingulate Cortex","R"
"roi314",4.5905,8.43098,59.0483,"Right SMA","R"
"roi315",8.65291,-44.8743,56.8432,"Right Precuneus","R"
"roi316",9.58334,-33.0392,53.5965,"Right Paracentral Lobule","R"
"roi317",4.8449,-3.62502,66.7792,"Right SMA","R"
"roi318",13.5234,3.00569,72.0791,"Right Superior Frontal Gyrus","R"
"roi319",12.0864,24.0318,-20.9227,"Right Rectal Gyrus","R"
"roi320",21.72,22.76,-21.15,"Right Inferior Frontal Gyrus (p. Orbitalis)","R"
"roi321",6.26371,46.9079,-23.9779,"Right Rectal Gyrus","R"
"roi322",18.3104,44.0403,-19.2032,"Right Superior Orbital Gyrus","R"
"roi323",3.4992,22.5083,-21.6227,"Right Rectal Gyrus","R"
"roi324",7.14265,61.9197,-17.3757,"Right Rectal Gyrus","R"
"roi325",25.3,-0.447983,-36.1778,"Right ParaHippocampal Gyrus","R"
"roi326",49.8779,-9.04071,-35.0337,"Right Inferior Temporal Gyrus","R"
"roi327",35.5881,16.8042,-37.6693,"Right Medial Temporal Pole","R"
"roi328",39.1139,-14.6978,-29.5195,"Right Fusiform Gyrus","R"
"roi329",27.7195,11.9124,-30.3618,"Right ParaHippocampal Gyrus","R"
"roi330",48.76,-27.873,-25.913,"Right Inferior Temporal Gyrus","R"
"roi331",20.6243,-18.802,-25.7454,"Within 1 mm: Right ParaHippocampal Gyrus","R"
"roi332",51.8314,-57.1034,45.868,"Right Inferior Parietal Lobule","R"
"roi333",53.4692,-42.9864,50.502,"Right Inferior Parietal Lobule","R"
"roi334",34.3975,-74.2134,45.7253,"Right Superior Occipital Gyrus","R"
"roi335",52.1682,-34.6646,53.3155,"Right Inferior Parietal Lobule","R"
"roi336",44.1081,-49.5323,47.9371,"Right Inferior Parietal Lobule","R"
"roi337",38.7227,-60.3703,50.0203,"Right Angular Gyrus","R"
"roi338",61.0692,-30.656,-19.4018,"Right Inferior Temporal Gyrus","R"
"roi339",61.9302,-43.8171,-11.1205,"Right Inferior Temporal Gyrus","R"
"roi340",33.3843,21.409,-9.01642,"Right Insula Lobe","R"
"roi341",25.7929,54.894,-14.8971,"Right Middle Orbital Gyrus","R"
"roi342",40.7568,52.4385,-9.92356,"Right Middle Orbital Gyrus","R"
"roi343",25.1049,61.6411,-2.92999,"Right Superior Orbital Gyrus","R"
"roi344",48.4278,41.35,0.550003,"Right Inferior Frontal Gyrus (p. Triangularis)","R"
"roi345",40.6823,48.4943,12.0066,"Right Middle Frontal Gyrus","R"
"roi346",49.1067,31.3813,16.9272,"Right Inferior Frontal Gyrus (p. Triangularis)","R"
"roi347",47.8971,17.5914,23.9551,"Right Inferior Frontal Gyrus (p. Triangularis)","R"
"roi348",23.658,58.2433,20.8149,"Right Middle Frontal Gyrus","R"
"roi349",46.7576,29.9685,28.0118,"Right Inferior Frontal Gyrus (p. Triangularis)","R"
"roi350",39.2875,9.52499,35.45,"Right Inferior Frontal Gyrus (p. Opercularis)","R"
"roi351",37.6917,31.5484,39.9976,"Right Middle Frontal Gyrus","R"
"roi352",43.4852,17.1951,45.6632,"Right Middle Frontal Gyrus","R"
"roi353",42.2537,4.64018,52.9868,"Right Middle Frontal Gyrus","R"
"roi354",33.115,13.0429,58.4494,"Right Middle Frontal Gyrus","R"
"roi355",22.7764,4.6273,62.2856,"Right Superior Frontal Gyrus","R"
"roi356",12.6849,-71.9687,38.9091,"Right Cuneus","R"
"roi357",4.26459,-65.6531,43.4198,"Right Precuneus","R"
"roi358",5.67812,-26.1698,29.1406,"Within 1 mm: Right Middle Cingulate Cortex","R"
"roi359",3.79501,3.62,30.9375,"Right Middle Cingulate Cortex","R"
"roi360",6.37077,34.4981,26.4877,"Right Anterior Cingulate Cortex","R"
"roi361",4.21025,24.8579,50.4069,"Right Superior Medial Gyrus","R"
"roi362",52.5209,-49.8462,25.1401,"Right Angular Gyrus","R"
"roi363",46.8647,-68.1899,22.0027,"Right Middle Temporal Gyrus","R"
"roi364",51.6376,-57.9653,29.1067,"Right Angular Gyrus","R"
"roi365",54.5306,-47.4595,37.1152,"Right SupraMarginal Gyrus","R"
"roi366",44.3146,-69.4458,42.5151,"Right Angular Gyrus","R"
"roi367",47.7219,9.62459,-34.3158,"Right Medial Temporal Pole","R"
"roi368",60.4221,-9.21005,-23.0607,"Right Middle Temporal Gyrus","R"
"roi369",46.4124,17.1583,-21.4648,"Right Temporal Pole","R"
"roi370",54.2266,-3.91847,-14.6104,"Right Middle Temporal Gyrus","R"
"roi371",62.9604,-26.4674,-6.00518,"Right Middle Temporal Gyrus","R"
"roi372",48.5738,-21.7968,-6.13174,"Within 1 mm: Right Superior Temporal Gyrus","R"
"roi373",62.8961,-41.1081,2.18504,"Right Middle Temporal Gyrus","R"
"roi374",50.3743,-35.5724,4.2,"Right Middle Temporal Gyrus","R"
"roi375",33.0447,23.3491,-18.627,"Right Insula Lobe","R"
"roi376",33.437,38.2381,-14.0943,"Right Middle Orbital Gyrus","R"
"roi377",46.4705,31.8333,-10.0617,"Right Inferior Frontal Gyrus (p. Orbitalis)","R"
"roi378",52.9608,24.164,5.75713,"Right Inferior Frontal Gyrus (p. Triangularis)","R"
"roi379",3.95223,38.8979,-12.1711,"Right Mid Orbital Gyrus","R"
"roi380",6.90714,66.4357,-4.12142,"Right Mid Orbital Gyrus","R"
"roi381",6.51213,41.9021,3.4787,"Right Anterior Cingulate Cortex","R"
"roi382",6.072,54.9376,9.12659,"Right Superior Medial Gyrus","R"
"roi383",14.9411,67.8488,9.56667,"Right Superior Medial Gyrus","R"
"roi384",5.11111,25.6361,18.6176,"Right Anterior Cingulate Cortex","R"
"roi385",4.90263,59.5443,26.8772,"Right Superior Medial Gyrus","R"
"roi386",14.6277,54.7503,35.1255,"Right Superior Frontal Gyrus","R"
"roi387",3.78455,43.1423,41.2384,"Right Superior Medial Gyrus","R"
"roi388",25.2729,32.7894,42.4747,"Right Middle Frontal Gyrus","R"
"roi389",12.6248,36.9952,54.5385,"Right Superior Medial Gyrus","R"
"roi390",22.5994,21.6814,55.6722,"Right Superior Frontal Gyrus","R"
"roi391",10.5096,15.3406,65.9855,"Right SMA","R"
"roi392",11.8627,-54.7912,16.6819,"Right Precuneus","R"
"roi393",6.23421,-43.8447,21.0263,"Right Posterior Cingulate Cortex","R"
"roi394",15.2991,-63.425,28.6375,"Right Precuneus","R"
"roi395",4.90707,-52.4819,24.4605,"Right Precuneus","R"
"roi396",3.31931,-64.1307,31.8261,"Left Precuneus","R"
"roi397",6.03111,-39.9608,36.6811,"Right Middle Cingulate Cortex","R"
"roi398",2.783,-20.3805,38.608,"Right Middle Cingulate Cortex","R"
"roi399",8.09742,-53.7686,36.7675,"Right Precuneus","R"
"roi400",5.78671,-51.5825,47.1293,"Right Precuneus","R"
"roi401",-25.4643,-4.66001,-21.9543,"Left Hippocampus","L"
"roi402",25.2681,-3.4014,-21.8347,"Right Hippocampus","R"
"roi403",-20.125,-6.02084,-14.9667,"Left Amygdala","L"
"roi404",19.3409,-5.03637,-15.0364,"Right Hippocampus","R"
"roi405",-10.075,-14.0875,7.3875,"Left Thalamus","L"
"roi406",-17.7891,-16.5266,8.225,"Left Thalamus","L"
"roi407",-20.7288,-27.2,4.68875,"Left Thalamus","L"
"roi408",-10.8808,-23.0695,10.3583,"Left Thalamus","L"
"roi409",8.88574,-12.8993,6.6485,"Right Thalamus","R"
"roi410",17.3219,-15.6641,7.18282,"Right Thalamus","R"
"roi411",19.5011,-26.05,4.22447,"Right Thalamus","R"
"roi412",9.64308,-20.0362,10.9855,"Right Thalamus","R"
"roi413",-31.2911,-9.18952,3.32822,"Left Putamen","L"
"roi414",-26.9124,1.65952,5.65424,"Left Putamen","L"
"roi415",-13.1429,11.6653,-8.30918,"Left Putamen","L"
"roi416",-20.7082,4.739,5.39894,"Left Putamen","L"
"roi417",-16.4807,11.2367,1.71553,"Left Putamen","L"
"roi418",29.3363,-6.50001,1.24608,"Right Putamen","R"
"roi419",24.8941,3.77267,3.8521,"Right Putamen","R"
"roi420",10.58,12.8487,-7.875,"Right Caudate Nucleus","R"
"roi421",17.8166,7.50571,5.84238,"Within 1 mm: Right Pallidum","R"
"roi422",10.9042,16.9434,1.47048,"Right Caudate Nucleus","R"
