"vname","x.mni","y.mni","z.mni","anat_label","hemi","X7_networks"
1,-34.3988,-42.2696,-20.7688,"Left Fusiform Gyrus","L","Vis"
2,-31.648,-33.249,-17.2897,"Left Fusiform Gyrus","L","Vis"
3,-37.2929,-64.3682,-16.2224,"Left Fusiform Gyrus","L","Vis"
4,-26.2178,-55.9863,-7.65914,"Left Lingual Gyrus","L","Vis"
5,-25.2483,-76.2559,-9.64523,"Left Fusiform Gyrus","L","Vis"
6,-37.1194,-84.8533,-15.9633,"Within 1 mm: Left Fusiform Gyrus","L","Vis"
7,-19.5857,-36.9973,-11.0888,"Left ParaHippocampal Gyrus","L","Vis"
8,-46.6867,-71.1641,-8.9295,"Left Inferior Occipital Gyrus","L","Vis"
9,-18.0068,-89.2607,-13.6496,"Left Lingual Gyrus","L","Vis"
10,-13.8527,-61.7739,-3.81835,"Left Lingual Gyrus","L","Vis"
11,-7.48106,-76.9042,-4.33421,"Left Lingual Gyrus","L","Vis"
12,-26.3192,-98.5164,-11.3822,"Within 1 mm: Left Inferior Occipital Gyrus","L","Vis"
13,-14.3462,-42.6675,-4.39625,"Left Lingual Gyrus","L","Vis"
14,-42.8919,-88.3054,-5.83919,"Within 1 mm: Left Middle Occipital Gyrus","L","Vis"
15,-9.47079,-98.6794,-6.93073,"Left Calcarine Gyrus","L","Vis"
16,-15.2902,-57.7873,2.84586,"Left Lingual Gyrus","L","Vis"
17,-46.9684,-76.1572,3.47369,"Left Middle Occipital Gyrus","L","Vis"
18,-5.74178,-90.5157,1.69464,"Left Calcarine Gyrus","L","Vis"
19,-25.7323,-98.4741,4.80526,"Left Middle Occipital Gyrus","L","Vis"
20,-14.8679,-49.3238,4.99405,"Left Calcarine Gyrus","L","Vis"
21,-8.4118,-75.7455,10.9385,"Left Calcarine Gyrus","L","Vis"
22,-19.8886,-65.0512,8.86349,"Left Calcarine Gyrus","L","Vis"
23,-39.7012,-87.117,9.06229,"Left Middle Occipital Gyrus","L","Vis"
24,-12.5534,-98.0865,17.4839,"Left Superior Occipital Gyrus","L","Vis"
25,-4.38374,-85.4999,25.8097,"Left Cuneus","L","Vis"
26,-13.0693,-71.8943,22.3245,"Left Cuneus","L","Vis"
27,-26.6336,-87.8089,19.3337,"Left Middle Occipital Gyrus","L","Vis"
28,-33.8647,-86.7185,24.3129,"Left Middle Occipital Gyrus","L","Vis"
29,-18.06,-90.27,33.43,"Left Superior Occipital Gyrus","L","Vis"
30,-14.299,-81.9154,37.2173,"Left Cuneus","L","Vis"
31,-24.1348,-80.2599,44.3738,"Left Superior Parietal Lobule","L","Vis"
32,-51.8878,-9.87248,1.70618,"Left Superior Temporal Gyrus","L","SomMot"
33,-58.3827,-21.9784,8.8373,"Left Superior Temporal Gyrus","L","SomMot"
34,-37.4024,-23.5967,10.8043,"Left Heschls Gyrus","L","SomMot"
35,-40.0375,-8.81251,13.975,"Left Rolandic Operculum","L","SomMot"
36,-38.5118,-26.7523,20.537,"Left Rolandic Operculum","L","SomMot"
37,-62.3664,-38.7195,16.9929,"Left Superior Temporal Gyrus","L","SomMot"
38,-43.3416,-35.1903,15.8344,"Left Superior Temporal Gyrus","L","SomMot"
39,-51.3091,-13.5371,15.551,"Left Postcentral Gyrus","L","SomMot"
40,-62.0167,-2.86667,11.8667,"Left Rolandic Operculum","L","SomMot"
41,-51.7094,-25.5224,19.7182,"Left SupraMarginal Gyrus","L","SomMot"
42,-63.6759,-18.3266,22.2593,"Left Postcentral Gyrus","L","SomMot"
43,-61.4239,-1.53593,24.5128,"Left Postcentral Gyrus","L","SomMot"
44,-64.7551,-10.4743,32.5441,"Within 1 mm: Left Postcentral Gyrus","L","SomMot"
45,-55.29,-8.31001,30.65,"Left Precentral Gyrus","L","SomMot"
46,-57.9634,-21.4328,41.7552,"Left SupraMarginal Gyrus","L","SomMot"
47,-53.5546,-7.6736,43.8721,"Left Postcentral Gyrus","L","SomMot"
48,-51.0075,-16.4154,41.6248,"Left Postcentral Gyrus","L","SomMot"
49,-8.90501,-14.0028,48.2548,"Left SMA","L","SomMot"
50,-42.4648,-15.125,48.9861,"Left Postcentral Gyrus","L","SomMot"
51,-50.7448,-17.7359,55.6774,"Left Postcentral Gyrus","L","SomMot"
52,-50.6448,-28.1708,58.718,"Left Postcentral Gyrus","L","SomMot"
53,-40.4618,-24.4763,54.1645,"Left Postcentral Gyrus","L","SomMot"
54,-9.21494,-39.2825,56.9955,"Left Precuneus","L","SomMot"
55,-5.37904,-26.4952,58.1758,"Left Paracentral Lobule","L","SomMot"
56,-4.88609,-9.08611,59.1588,"Left SMA","L","SomMot"
57,-36.4083,-17.975,66.0667,"Left Precentral Gyrus","L","SomMot"
58,-33.1852,-44.9917,64.2237,"Left Superior Parietal Lobule","L","SomMot"
59,-33.7682,-27.4539,63.2682,"Left Precentral Gyrus","L","SomMot"
60,-33.2425,-35.8734,65.8486,"Left Postcentral Gyrus","L","SomMot"
61,-23.1428,-12.7686,68.3595,"Left Precentral Gyrus","L","SomMot"
62,-19.8589,-26.1873,69.544,"Left Precentral Gyrus","L","SomMot"
63,-10.8396,-44.1767,72.6762,"Left Precuneus","L","SomMot"
64,-4.37,-28.0612,70.6486,"Left Paracentral Lobule","L","SomMot"
65,-11.6402,-14.4939,74.724,"Left Paracentral Lobule","L","SomMot"
66,-19.1305,-31.923,71.5292,"Left Postcentral Gyrus","L","SomMot"
67,-21.666,-40.6473,73.0467,"Left Postcentral Gyrus","L","SomMot"
68,-11.6078,-30.1469,75.4281,"Left Paracentral Lobule","L","SomMot"
69,-46.9409,-43.7562,-20.5393,"Left Inferior Temporal Gyrus","L","DorsAttn"
70,-50.9876,-56.6413,-15.1303,"Left Inferior Temporal Gyrus","L","DorsAttn"
71,-55.8601,-63.9932,-0.522484,"Left Middle Temporal Gyrus","L","DorsAttn"
72,-48.8722,-68.6056,12.6167,"Left Middle Temporal Gyrus","L","DorsAttn"
73,-28.4086,-72.2477,30.8836,"Left Middle Occipital Gyrus","L","DorsAttn"
74,-57.6782,-31.6056,44.2556,"Left Inferior Parietal Lobule","L","DorsAttn"
75,-24.1404,-66.9496,50.7533,"Left Superior Parietal Lobule","L","DorsAttn"
76,-48.4009,-28.8342,44.3895,"Left Inferior Parietal Lobule","L","DorsAttn"
77,-36.7705,-46.3274,43.3197,"Left Inferior Parietal Lobule","L","DorsAttn"
78,-31.164,-59.9988,53.669,"Left Superior Parietal Lobule","L","DorsAttn"
79,-42.6097,-35.9968,50.9617,"Left Postcentral Gyrus","L","DorsAttn"
80,-40.9383,-49.5033,57.4945,"Left Inferior Parietal Lobule","L","DorsAttn"
81,-15.0265,-71.1835,59.4605,"Left Precuneus","L","DorsAttn"
82,-32.5119,-59.9458,64.3898,"Left Superior Parietal Lobule","L","DorsAttn"
83,-8.52643,-57.7571,65.9879,"Left Precuneus","L","DorsAttn"
84,-23.7267,-55.6819,68.2543,"Left Superior Parietal Lobule","L","DorsAttn"
85,-17.375,-51.875,73.475,"Left Superior Parietal Lobule","L","DorsAttn"
86,-43.0871,-5.4051,53.4985,"Left Precentral Gyrus","L","DorsAttn"
87,-27.0624,-3.3358,57.379,"Left Precentral Gyrus","L","DorsAttn"
88,-31.3651,-8.72124,53.2089,"Left Precentral Gyrus","L","DorsAttn"
89,-21.9339,0.284637,68.0512,"Left Superior Frontal Gyrus","L","DorsAttn"
90,-52.1162,6.6077,26.4391,"Left Precentral Gyrus","L","DorsAttn"
91,-52.7892,2.18733,39.7669,"Left Precentral Gyrus","L","DorsAttn"
92,-57.6974,-34.6149,24.5825,"Left SupraMarginal Gyrus","L","SalVentAttn"
93,-60.5398,-47.2188,28.1596,"Left SupraMarginal Gyrus","L","SalVentAttn"
94,-63.6387,-24.2683,33.6843,"Left SupraMarginal Gyrus","L","SalVentAttn"
95,-64.0381,-38.515,33.4647,"Left SupraMarginal Gyrus","L","SalVentAttn"
96,-58.3139,-54.7738,10.16,"Left Middle Temporal Gyrus","L","SalVentAttn"
97,-46.1045,6.00363,-16.2073,"Left Temporal Pole","L","SalVentAttn"
98,-40.6423,2.39615,-4.40385,"Left Insula Lobe","L","SalVentAttn"
99,-35.1214,24.9786,-1.20715,"Left Inferior Frontal Gyrus (p. Triangularis)","L","SalVentAttn"
100,-41.6911,-13.9532,-1.40443,"Left Superior Temporal Gyrus","L","SalVentAttn"
101,-35.4236,19.4971,7.9241,"Left Insula Lobe","L","SalVentAttn"
102,-38.6577,4.77884,11.1664,"Left Insula Lobe","L","SalVentAttn"
103,-46.7594,11.4877,1.9434,"Left Inferior Frontal Gyrus (p. Opercularis)","L","SalVentAttn"
104,-52.7467,1.16666,5.14555,"Left Rolandic Operculum","L","SalVentAttn"
105,-54.4559,8.51149,14.181,"Left Inferior Frontal Gyrus (p. Opercularis)","L","SalVentAttn"
106,-34.103,42.2655,29.3814,"Left Middle Frontal Gyrus","L","SalVentAttn"
107,-6.98846,21.9551,31.6624,"Left Middle Cingulate Cortex","L","SalVentAttn"
108,-7.57038,2.74904,41.3107,"Left Middle Cingulate Cortex","L","SalVentAttn"
109,-12.1515,-28.2707,42.8298,"Left Middle Cingulate Cortex","L","SalVentAttn"
110,-6.65722,9.37,49.6378,"Left SMA","L","SalVentAttn"
111,-13.2569,-42.4695,50.1521,"Left Middle Cingulate Cortex","L","SalVentAttn"
112,-6.53608,-49.9817,59.1962,"Left Precuneus","L","SalVentAttn"
113,-7.268,-3.71701,71.682,"Left SMA","L","SalVentAttn"
114,-13.8368,25.1696,-21.0422,"Left Superior Orbital Gyrus","L","Limbic"
115,-25.3273,23.4212,-20.302,"Left Inferior Frontal Gyrus (p. Orbitalis)","L","Limbic"
116,-12.9814,46.5027,-21.6601,"Left Superior Orbital Gyrus","L","Limbic"
117,-5.09163,24.7295,-20.3946,"Left Rectal Gyrus","L","Limbic"
118,-16.7202,64.5411,-9.6301,"Left Superior Orbital Gyrus","L","Limbic"
120,-28.2192,5.50127,-35.6254,"Left Temporal Pole","L","Limbic"
121,-28.0135,-6.81012,-32.0573,"Left ParaHippocampal Gyrus","L","Limbic"
122,-56.5368,-27.1708,-28.5662,"Within 1 mm: Left Inferior Temporal Gyrus","L","Limbic"
123,-43.2084,-23.9665,-25.479,"Left Inferior Temporal Gyrus","L","Limbic"
124,-46.0147,13.0961,-32.6901,"Left Medial Temporal Pole","L","Limbic"
125,-33.9271,11.2936,-29.1165,"Left Temporal Pole","L","Limbic"
126,-21.85,-21.1861,-25.0779,"Left ParaHippocampal Gyrus","L","Limbic"
127,-31.119,-75.2815,42.725,"Left Inferior Parietal Lobule","L","FPN"
128,-62.2005,-40.2966,44.0481,"Within 2 mm: Left Inferior Parietal Lobule","L","FPN"
129,-55.9257,-51.6267,44.3209,"Within 1 mm: Left Inferior Parietal Lobule","L","FPN"
130,-36.1863,-63.7473,49.5554,"Left Inferior Parietal Lobule","L","FPN"
131,-44.9242,-52.5371,49.8661,"Left Inferior Parietal Lobule","L","FPN"
132,-50.4542,-39.0564,48.6127,"Left Inferior Parietal Lobule","L","FPN"
133,-62.5043,-50.8869,-8.85819,"Left Middle Temporal Gyrus","L","FPN"
134,-29.2706,49.8121,-14.6401,"Left Inferior Frontal Gyrus (p. Orbitalis)","L","FPN"
135,-44.815,49.0321,-8.71565,"Left Middle Orbital Gyrus","L","FPN"
136,-51.5106,32.9486,9.99163,"Left Inferior Frontal Gyrus (p. Triangularis)","L","FPN"
137,-42.1707,49.3484,7.38697,"Left Middle Frontal Gyrus","L","FPN"
138,-30.8782,57.5629,10.221,"Left Middle Frontal Gyrus","L","FPN"
139,-45.2201,36.5311,21.3654,"Left Middle Frontal Gyrus","L","FPN"
140,-47.0053,18.7406,29.4922,"Left Inferior Frontal Gyrus (p. Triangularis)","L","FPN"
141,-41.5963,6.62682,35.0957,"Left Precentral Gyrus","L","FPN"
142,-41.0005,28.7223,41.4156,"Left Middle Frontal Gyrus","L","FPN"
143,-35.0905,16.9455,-9.13378,"Left Insula Lobe","L","FPN"
144,-10.7306,-79.2975,45.9392,"Left Precuneus","L","FPN"
145,-5.75,-65.108,53.566,"Left Precuneus","L","FPN"
146,-4.54523,8.23094,29.5,"Left Anterior Cingulate Cortex","L","FPN"
147,-5.34412,-22.5865,30.1359,"Within 2 mm: Left Middle Cingulate Cortex","L","FPN"
148,-5.15282,27.0451,47.56,"Left Superior Medial Gyrus","L","FPN"
149,-57.6045,-4.33941,-28.0407,"Left Inferior Temporal Gyrus","L","Default"
150,-64.5497,-22.1668,-19.4695,"Left Inferior Temporal Gyrus","L","Default"
151,-62.0577,-39.3577,-17.1192,"Left Inferior Temporal Gyrus","L","Default"
152,-59.6794,-10.9029,-13.3029,"Left Middle Temporal Gyrus","L","Default"
153,-55.6709,5.70461,-11.0859,"Left Temporal Pole","L","Default"
154,-63.1408,-36.847,-1.63872,"Left Middle Temporal Gyrus","L","Default"
155,-54.4067,-24.1436,-4.36658,"Left Middle Temporal Gyrus","L","Default"
156,-63.3289,-13.6826,-2.29914,"Left Middle Temporal Gyrus","L","Default"
157,-64.5397,-33.3692,6.0271,"Left Middle Temporal Gyrus","L","Default"
158,-54.7603,-44.0103,5.45147,"Left Middle Temporal Gyrus","L","Default"
159,-60.9815,-49.2391,15.826,"Left Superior Temporal Gyrus","L","Default"
160,-47.6727,-59.7764,18.345,"Left Middle Temporal Gyrus","L","Default"
161,-41.4351,-81.7479,27.9223,"Left Middle Occipital Gyrus","L","Default"
162,-48.1856,-66.6011,27.8683,"Left Angular Gyrus","L","Default"
163,-57.0032,-57.5048,28.0648,"Left Angular Gyrus","L","Default"
164,-43.1884,-74.472,42.5443,"Left Angular Gyrus","L","Default"
165,-50.0308,-62.8268,47.296,"Within 1 mm: Left Angular Gyrus","L","Default"
166,-37.3876,22.4934,-16.0971,"Left Inferior Frontal Gyrus (p. Orbitalis)","L","Default"
167,-39.2394,36.7992,-13.9735,"Left Inferior Frontal Gyrus (p. Orbitalis)","L","Default"
168,-5.69972,54.7391,-13.6407,"Left Mid Orbital Gyrus","L","Default"
169,-6.88077,34.3192,-10.3038,"Left Mid Orbital Gyrus","L","Default"
170,-48.3134,30.8349,-10.6163,"Left Inferior Frontal Gyrus (p. Orbitalis)","L","Default"
171,-29.6864,59.6414,-4.34286,"Left Superior Orbital Gyrus","L","Default"
172,-49.7591,27.2136,0.231819,"Left Inferior Frontal Gyrus (p. Triangularis)","L","Default"
173,-7.71416,58.6938,1.60487,"Left Superior Medial Gyrus","L","Default"
174,-7.33041,43.6427,4.32105,"Left Anterior Cingulate Cortex","L","Default"
175,-55.5478,18.367,11.5543,"Left Inferior Frontal Gyrus (p. Triangularis)","L","Default"
176,-19.0057,67.8637,5.16565,"Left Superior Frontal Gyrus","L","Default"
177,-6.45302,33.6719,21.1983,"Left Anterior Cingulate Cortex","L","Default"
178,-5.87827,52.7615,25.0298,"Left Superior Medial Gyrus","L","Default"
179,-16.6829,59.0605,27.6884,"Left Superior Frontal Gyrus","L","Default"
180,-26.3436,50.4639,30.3635,"Left Middle Frontal Gyrus","L","Default"
181,-28.4496,26.6955,45.0593,"Left Middle Frontal Gyrus","L","Default"
182,-44.0047,14.603,50.9241,"Left Middle Frontal Gyrus","L","Default"
183,-10.3276,42.1062,51.5143,"Left Superior Medial Gyrus","L","Default"
184,-21.6299,35.7995,48.0252,"Left Superior Frontal Gyrus","L","Default"
185,-43.3634,3.11137,51.3687,"Left Precentral Gyrus","L","Default"
186,-32.2977,10.3291,59.9036,"Left Middle Frontal Gyrus","L","Default"
187,-25.3289,15.5349,55.9384,"Left Middle Frontal Gyrus","L","Default"
188,-14.476,20.4784,63.9301,"Left Superior Frontal Gyrus","L","Default"
189,-7.38226,8.19444,66.0403,"Left SMA","L","Default"
190,-9.52583,-52.1742,10.41,"Left Precuneus","L","Default"
191,-14.4426,-61.2603,20.4578,"Left Cuneus","L","Default"
192,-5.24265,-53.9713,20.486,"Left Precuneus","L","Default"
193,-7.43906,-41.3594,24.3969,"Left Posterior Cingulate Cortex","L","Default"
194,-11.8573,-70.8805,33.1319,"Left Precuneus","L","Default"
195,-6.30158,-61.1849,30.8998,"Left Precuneus","L","Default"
196,-8.75484,-45.3032,33.4199,"Left Middle Cingulate Cortex","L","Default"
197,-4.95644,-35.4921,39.6079,"Left Middle Cingulate Cortex","L","Default"
198,-3.625,-13.8375,38.775,"Left Middle Cingulate Cortex","L","Default"
199,-4.41988,-70.4151,41.8452,"Left Precuneus","L","Default"
200,-7.53507,-52.7489,44.3728,"Left Precuneus","L","Default"
201,32.0702,-37.3889,-22.1068,"Right Fusiform Gyrus","R","Vis"
202,29.5074,-30.4653,-17.7978,"Right Fusiform Gyrus","R","Vis"
203,32.7424,-56.9481,-16.5,"Right Fusiform Gyrus","R","Vis"
204,35.898,-75.1054,-14.5608,"Right Fusiform Gyrus","R","Vis"
205,24.7739,-54.5859,-7.79548,"Right Lingual Gyrus","R","Vis"
206,21.8582,-76.8643,-10.1812,"Right Lingual Gyrus","R","Vis"
207,17.0256,-36.0073,-12.0683,"Right Lingual Gyrus","R","Vis"
208,18.4,-88.8729,-12.1957,"Right Lingual Gyrus","R","Vis"
209,49.2696,-64.9954,-10.0929,"Right Inferior Temporal Gyrus","R","Vis"
